64.6296,23.8558,5.0531,-4.6529
43.6429,80.3260,81.4166,8.8687
71.8759,80.2154,85.1887,6.5446
28.6719,13.7363,75.4257,15.9957
59.3975,3.3543,65.0143,-7.3742
83.2770,39.5298,77.5363,6.2047
89.1201,15.6123,95.2217,8.9021
88.2980,78.0534,98.1842,8.9330
47.9906,25.0053,39.3870,10.4655
95.6749,14.3321,72.6910,4.1591
30.2006,7.5977,31.2771,8.5868
2.9144,84.6984,4.6906,-38.4748
13.6784,42.3128,95.2741,18.6829
3.2937,64.6191,79.0411,-37.0242
62.2040,75.9755,98.9310,6.4846
34.8148,16.6566,17.1520,6.2548
43.1308,95.2339,55.3797,6.0707
54.1162,56.3147,65.6609,10.4092
62.4338,9.6858,90.9154,6.1746
83.0547,66.6057,77.2727,4.6753
92.9461,27.4774,22.8333,-0.0837
59.1124,28.8170,1.6095,-7.4467
42.7278,70.9814,31.3230,6.4252
36.3072,59.3796,37.4984,12.3189
6.3659,89.2391,67.5174,-15.1375
66.3823,20.1664,73.4852,11.2172
62.6749,37.9497,11.5951,-1.8005
53.2968,4.8382,89.5534,2.9117
58.0632,99.9145,66.8393,3.5870
47.7930,48.0103,48.4225,11.5106
54.8209,16.0388,3.7904,-7.0292
79.6129,76.7122,44.4039,1.6888
63.6351,36.3884,18.2721,3.1778
22.6715,49.9472,61.2402,18.7403
78.7378,90.8603,72.8763,3.5256
73.2352,35.1586,63.5550,7.9457
86.6318,65.5703,71.2081,1.6376
38.7423,11.8689,52.9404,12.4145
19.2323,74.3758,98.7488,12.8605
11.1715,44.1671,59.1104,17.7735
16.2169,48.4389,9.6933,7.9988
82.4874,14.2997,25.4912,-0.7963
19.7778,92.4276,84.9343,10.9213
28.9556,24.9515,24.4989,12.9101
5.4812,24.6572,78.3355,6.4716
28.1595,51.4377,22.5066,9.9400
73.4703,45.5443,96.5363,10.8597
44.4332,0.5289,50.6720,-135.2539
48.6462,74.3282,25.5762,3.4424
15.9380,16.6638,31.4282,19.7065
17.5503,74.0871,18.0305,6.9922
76.1682,30.1595,6.6616,-4.4801
67.0979,33.6221,20.6716,2.1029
29.6937,6.7028,66.1057,13.5799
92.1780,2.5797,53.6250,-21.2533
48.7881,11.4479,2.2420,-9.7055
34.4523,65.1950,8.5396,-0.9954
53.0367,71.5661,97.1834,8.1114
50.4701,49.3668,89.8875,11.7502
79.5179,20.5013,57.8528,7.8357
91.5085,38.5896,15.8176,-2.1469
91.9950,70.7328,65.2514,5.3037
3.2102,38.4882,35.9138,-26.7869
79.4026,80.1521,91.0933,4.9209
76.1143,99.9226,68.5429,4.4136
69.2777,52.4463,16.8156,-0.3637
99.9246,33.8913,29.1211,0.2885
44.9616,75.2749,48.1367,4.7220
96.5751,18.0023,46.1639,1.8335
83.4104,46.4393,77.5535,4.1698
58.4206,65.1353,93.3335,8.0287
34.7099,92.7985,26.2617,2.1907
21.3235,32.9127,2.8304,-3.1225
33.7801,28.8017,60.7583,16.2976
22.8905,20.2741,99.2730,20.9789
97.7589,72.3328,23.3758,-0.1122
36.7027,50.3658,97.8174,18.7833
24.4220,20.8198,47.0595,16.5881
20.9757,93.0711,30.2811,5.2634
60.9702,80.1155,61.1383,6.9083
38.2254,64.4371,16.3367,3.9060
45.3877,60.5440,87.2356,8.0825
2.0576,54.8562,11.5760,-52.2066
27.3809,10.0523,43.1878,13.8032
87.8234,32.1828,41.6109,4.4464
96.1338,91.8133,29.8255,-1.7036
58.4262,94.3377,44.1427,4.5114
41.8884,19.0010,76.8663,15.1370
20.5930,69.3570,39.0384,10.7484
1.6451,99.9707,46.9514,-68.0133
58.5164,77.4793,46.8847,5.1466
4.5234,2.9882,25.9814,2.3255
91.7957,52.5034,94.6632,6.3912
70.7130,86.6367,12.6512,-0.6172
92.7473,77.2113,77.1107,3.7729
1.2879,57.1903,17.6040,-81.3067
61.7492,46.9027,63.0088,11.3090
12.5340,22.0060,77.7777,14.7203
73.9991,48.7174,98.5383,9.7303
42.0707,82.3913,70.7152,8.7200
98.0362,85.6167,89.3909,1.4030
93.2593,54.8458,82.6730,4.4341
33.5627,32.5629,76.3908,17.5796
43.0642,50.6590,53.0873,11.3357
96.4455,36.9937,73.8069,4.3072
47.8807,84.6251,11.4799,-1.6664
99.7398,46.4275,59.5931,4.4175
10.7458,75.5123,71.8081,1.1232
48.4098,26.0551,74.2226,12.3605
9.9495,60.1770,18.2831,8.0981
16.6972,55.3126,38.5968,12.4347
40.5035,4.4089,55.6900,-0.4973
25.1784,66.0519,16.5384,5.8138
47.1939,22.7652,82.0711,15.4547
1.7294,66.3345,76.7594,-70.1345
87.6385,8.8411,28.7544,-1.7854
5.2803,42.3526,63.9701,-9.8025
74.2221,34.7259,64.2895,8.7804
8.1426,1.5379,64.5617,-23.4739
94.2371,16.9530,93.5129,8.3931
49.0421,19.2100,56.9649,12.8873
24.5660,37.5937,48.9471,16.9422
27.6785,89.4407,75.9912,8.1165
41.4188,69.3322,35.5964,6.2727
3.9246,78.6348,66.8225,-32.2949
35.0034,75.5546,33.7994,5.6780
59.3601,61.6009,10.1998,-2.1351
54.1284,87.6422,76.7989,2.8259
35.7004,12.9040,84.3927,11.0490
91.8574,12.4859,1.6838,-11.1681
14.7018,52.6406,79.4901,19.9261
2.5263,70.5223,70.1139,-51.2304
17.4177,23.5210,43.8030,19.4725
99.9023,43.7177,29.5076,0.6104
12.3164,59.2613,77.1910,8.4918
43.2412,62.8220,39.0318,9.3272
50.2011,26.9287,30.2848,8.5185
80.4331,42.7738,95.8574,12.2939
24.3289,53.0549,91.6637,13.9519
57.9678,94.3748,56.3690,6.2288
25.3946,45.0516,10.4070,3.0914
91.8112,24.8374,4.8331,-5.7463
91.5830,25.9645,19.4697,-0.8936
46.4237,50.0775,65.4481,10.8588
52.9332,14.6345,18.1628,0.1755
22.9427,8.3245,1.4201,-12.8225
51.4774,2.2137,94.7838,-16.0332
52.1531,87.0967,56.6738,7.8106
79.8959,37.7305,44.7454,2.5474
40.4102,85.6320,48.8191,7.0283
12.6040,11.0817,53.1342,19.3545
57.0612,35.6556,11.8592,-0.8195
22.0206,47.5185,49.4520,16.2082
61.0346,88.5141,21.2987,0.7288
90.7595,64.6427,50.4057,3.3264
27.7246,64.2071,84.9664,14.8358
94.4475,36.6896,57.4966,3.7793
34.2721,61.5640,11.6612,2.2649
48.1903,76.3263,54.1483,6.4096
38.0483,52.0538,0.7238,-10.7559
22.5232,30.9817,94.7386,14.9411
13.8021,26.7815,35.6650,18.0736
96.3629,45.5231,4.4426,-4.7377
3.9077,60.3612,93.3518,-27.0598
19.3341,26.4473,97.8819,21.4654
88.0795,39.4410,0.8982,-9.7718
16.2142,84.5111,84.9102,7.4032
38.7970,39.0048,47.6712,13.6768
74.3212,46.8698,7.8935,-3.4255
68.4481,9.6579,75.9441,5.8245
7.1964,53.5494,61.5203,0.2783
12.7470,77.8550,34.6856,3.3765
41.5639,65.8582,86.6736,17.2885
85.4558,33.1483,34.3889,5.1587
83.0327,79.0723,95.1052,6.2294
15.1112,98.3373,37.6421,-1.1491
68.3113,73.6196,72.8408,5.6274
82.5851,81.1764,23.8451,-0.4165
31.7995,59.3882,41.8033,10.9045
94.5698,41.4670,33.6407,1.7904
83.6029,77.1252,84.9367,5.4222
58.4504,47.0516,22.5076,4.7701
9.4855,55.9149,96.4588,8.8176
74.8704,32.6404,83.2265,12.3019
77.7571,47.1427,16.2677,-0.9784
61.1500,56.3066,16.9975,0.9739
14.3136,9.7565,1.3587,-9.8553
13.3704,78.0643,79.4736,6.5059
34.2377,0.4075,16.4062,-186.5826
62.5044,3.8096,63.9466,-5.3976
34.5000,98.6550,49.2998,7.0748
71.5903,69.4154,11.3432,-1.9893
87.6715,28.0429,58.5100,5.9021
0.5023,20.5210,89.1923,-214.1578
62.6907,28.8996,44.3496,8.4843
8.9998,62.9259,98.4397,0.9721
31.8337,61.1889,55.1869,13.4617
57.2452,25.4620,84.6431,13.7903
21.1959,58.2154,40.4363,12.7433
7.8564,75.1171,40.2300,-4.1540
17.1354,71.8196,93.2173,9.3045
57.5271,95.3828,26.8646,2.2026
61.6253,10.0228,65.0374,6.4231
85.3955,46.5920,18.7794,-0.6695
36.8953,79.1691,36.1102,7.3534
69.2941,33.6262,84.2460,10.3992
53.9691,35.2594,60.7543,11.5880
59.5737,32.9649,9.0876,-1.3886
36.1452,5.8404,67.2114,5.9406
85.3649,31.0944,21.3283,-0.0387
44.3959,92.6401,77.7824,8.2392
62.7903,1.4569,62.5813,-39.4427
1.1326,32.9837,56.3906,-106.3519
71.8578,70.5010,18.2397,0.7897
16.4149,89.3346,14.4935,1.2099
90.4449,81.5700,45.6136,0.7297
26.2376,95.5696,64.0842,4.4226
59.6570,38.7566,86.3600,11.6174
95.9380,47.5351,27.0303,-0.3080
4.3179,78.9460,73.0999,-26.2891
17.0668,47.4073,41.5135,14.1851
26.0446,43.8962,64.5269,16.2217
71.3876,67.6735,99.8973,5.9429
45.5165,52.9572,72.4001,14.6168
7.2664,79.3842,49.9639,-13.4486
72.5080,75.4205,3.9496,-4.7784
68.2932,24.8264,34.1568,4.2546
3.9676,9.9602,83.3581,17.5925
18.2776,41.9717,40.2614,15.8799
24.4920,16.0514,41.9268,17.9559
66.9201,13.5440,19.2584,0.3458
38.4797,21.1464,46.6934,13.6840
19.5399,45.3272,50.6790,15.2179
25.7268,71.5850,36.1662,6.7251
93.2381,1.3837,57.7828,-46.8109
13.8136,31.7816,15.3208,14.7591
81.4334,28.5350,3.6215,-5.9708
34.9769,63.5009,60.3029,9.6961
66.4141,25.0724,48.6361,9.1081
51.9430,44.9455,24.7770,4.1177
97.5093,8.0373,62.3299,-1.9592
52.4777,46.0912,42.4323,7.5830
16.7304,10.3188,11.5835,8.6713
5.4418,67.5940,53.7631,-13.3864
47.3937,72.3559,0.2710,-21.8913
14.5110,7.9122,73.5574,14.5986
18.7182,13.8205,71.3291,20.5903
15.6645,16.8228,47.5610,18.9231
99.8258,51.2874,71.8295,2.7524
18.8670,1.1190,23.2956,-49.0613
89.1480,57.4249,28.1949,-1.2832
47.6648,43.0420,86.4718,12.0302
16.0277,17.2502,55.7090,18.5769
75.9100,70.6621,41.0634,4.7938
51.9461,70.6792,15.7206,1.0625
88.7834,97.5778,55.1785,1.5765
34.3187,12.5328,73.1699,14.8164
74.0311,39.2072,71.4371,9.0382
15.8485,47.5181,48.2799,12.7291
44.9888,98.1209,91.1137,4.1401
42.0170,39.8162,60.3213,12.7744
49.7381,35.4508,42.4606,9.8804
7.7636,64.4757,43.7427,-3.9041
84.3076,79.3102,52.5943,5.0973
50.9756,29.4532,82.5542,7.9242
87.1193,3.0700,57.5478,-15.9043
71.1697,82.9955,6.8406,-3.8911
27.6714,32.9323,65.4228,17.5598
76.6420,61.9526,39.8906,3.6070
86.4994,13.8914,75.9696,2.2883
19.4614,55.1688,90.1950,20.9006
93.8201,45.1025,73.0305,3.5251
38.6779,45.4215,95.2656,14.0978
72.3174,55.6234,25.5750,0.1869
47.6572,78.0543,41.4231,5.2153
13.1172,93.0940,68.3272,0.3985
97.3174,87.4423,51.4038,1.8399
67.2881,18.4418,47.8333,5.2033
12.4103,83.3628,45.7939,0.9436
44.4820,30.4396,19.0783,4.6292
57.9925,33.9548,10.8544,-0.5874
99.8070,26.5082,83.4137,3.3124
73.0142,64.4286,48.7882,4.3105
88.7596,21.3108,59.8836,4.7544
89.1502,83.0669,72.0846,1.9804
97.4453,28.2298,66.0059,2.7842
61.2015,56.4266,78.8515,9.3856
7.9355,55.3756,55.6588,3.4517
38.3568,86.8210,50.4071,5.0251
81.4939,14.1788,48.8340,3.2147
57.8247,78.9817,7.2086,-2.6935
63.0889,91.5241,10.6332,-1.8800
50.8467,42.9437,39.1044,11.0366
57.7032,16.2407,59.3573,10.0064
63.0872,39.5375,80.4340,11.9363
35.3591,21.8123,32.4569,11.9126
55.5535,67.0678,43.3213,4.8597
89.1785,55.4293,67.7048,5.5894
19.3890,66.0642,22.5610,7.2253
18.6011,9.1729,7.6812,1.8605
94.3507,57.3543,74.6156,0.8792
16.2922,7.7349,63.5775,12.9006
92.6504,7.3990,38.5945,-6.5301
86.8893,73.6326,56.6873,2.9903
85.7514,78.8409,49.5464,2.8213
81.2732,89.9923,7.9393,-4.0568
9.1850,99.9908,26.2533,-8.2591
6.1592,78.5137,24.6845,-13.0964
59.2537,20.2953,30.5539,6.5979
30.4529,33.3791,33.0675,13.9209
8.5304,20.4461,59.6254,21.0747
38.7851,29.6715,72.0492,16.4316
3.7031,33.1107,87.8306,-20.3105
87.0610,82.7033,36.6393,-0.2566
96.5993,9.1983,13.5735,-6.9199
12.0290,97.7116,54.7291,-2.2050
98.5996,45.0690,19.1711,-1.2959
92.0698,58.6724,93.1818,7.1948
89.1575,36.6230,59.0532,4.8483
7.0886,26.9828,28.5327,14.2715
73.9645,17.0839,87.7810,8.2986
88.0547,37.2321,93.5684,8.0528
76.8399,50.3550,36.4062,1.7694
15.0768,11.0597,80.9706,15.1151
33.2754,39.3092,16.4412,6.5131
98.6517,43.8927,68.8449,3.1403
18.2133,64.9614,5.2673,0.0139
18.8097,69.5959,9.1886,0.2975
48.7371,83.0619,34.8027,4.2805
82.6018,80.5731,2.7445,-5.6539
41.4545,76.5023,99.4394,9.2683
25.6437,82.2658,12.6952,1.5859
52.0270,10.1467,99.7383,7.2796
22.9136,95.8131,70.8870,7.6451
34.9725,74.8994,84.3095,7.6856
73.6198,90.8507,92.8761,4.9178
62.0816,31.7962,57.5283,10.7224
11.0367,95.1233,30.6277,1.8205
15.9247,39.8093,9.7627,7.5405
97.7234,87.4307,83.9554,2.6039
22.4228,38.2733,64.2190,17.6598
31.3917,49.9650,48.9862,13.4891
62.2469,17.6745,56.3793,8.8764
47.3860,46.4334,93.6467,13.1317
89.1916,50.4513,34.0563,1.0751
81.1101,26.8453,7.8433,-4.0330
19.8349,57.8219,51.9436,15.3638
83.9886,2.8554,93.5424,-16.9757
75.5947,0.7827,12.8196,-101.1380
13.5924,51.3130,38.1215,13.2704
43.5463,31.8842,45.2015,11.5906
92.0242,71.7156,51.3587,3.5794
22.3912,24.0498,91.3530,18.5055
32.8476,26.7447,25.6706,11.8343
92.3163,53.8051,26.7918,0.9426
65.6504,79.0718,92.4038,2.3645
50.2548,41.2206,8.3441,-0.8238
59.1614,74.8176,66.9521,3.9364
55.7350,26.8016,66.1296,11.6505
20.2417,11.9406,13.9801,9.9123
38.8682,87.6839,44.7653,3.9534
23.0563,32.4710,55.8242,17.1522
99.1769,28.2773,38.6103,1.3679
38.9494,94.6301,81.7845,7.2957
27.4902,3.0043,23.9674,-9.5088
57.0356,59.7695,88.1795,12.8255
63.1157,30.2948,1.4433,-7.9923
7.7961,90.9089,61.3372,-11.1497
6.3025,83.6912,42.4633,-14.1847
47.8503,97.7863,54.2110,4.7148
3.5570,21.0592,53.6537,-6.4836
64.5198,49.7099,78.4658,7.2289
12.9485,89.1586,15.4211,3.6205
42.6023,77.1494,4.6492,-3.3970
37.8007,41.0151,85.5409,18.8534
50.0478,30.7331,90.2528,13.1878
68.5802,72.4688,90.3563,7.4096
8.4937,67.6714,85.1295,-1.4782
31.8464,75.2709,37.0708,9.8417
23.1134,30.7022,43.1455,19.6314
66.9670,99.0495,26.8145,0.8131
76.0233,93.5993,43.7564,1.7098
39.7590,41.6761,9.8961,1.8399
59.4408,24.0856,62.5366,9.0624
23.4448,28.0803,31.9543,15.4327
43.7246,82.2892,91.1984,10.8249
74.6637,27.0368,20.9035,0.5524
85.2273,3.4139,48.4797,-13.4431
43.5244,46.6739,11.0149,1.8193
87.8357,47.8245,3.1311,-5.3877
15.6903,7.2823,4.5415,-3.4915
4.7310,63.0196,94.6559,-18.0585
71.5629,1.9508,84.1256,-24.1887
90.1432,50.1148,59.2101,4.6271
19.1983,46.0368,24.4706,14.8949
0.4760,13.0524,23.3563,-242.3097
95.5748,18.7008,97.2196,6.4248
26.1927,37.7755,83.9769,18.2772
19.6928,94.7092,14.0795,1.4689
57.7914,34.4195,40.6268,9.3555
72.3456,65.7367,44.7100,4.2607
91.0623,9.0918,45.0720,-1.5220
37.2465,2.6486,98.9520,-11.9984
79.9136,97.7772,73.1357,1.1626
70.7596,63.1735,82.4248,5.4657
63.3765,99.0651,90.0055,4.2880
94.8678,86.0893,53.4132,4.0753
83.6241,54.0369,9.6290,-2.1967
63.0943,98.7409,93.3462,5.7603
13.3019,82.0534,42.0254,2.1172
34.2346,12.4946,8.2529,-1.9926
77.2340,11.2101,41.5017,1.8193
53.4865,75.6847,80.4625,8.0082
52.7411,58.7039,18.9082,3.3135
42.8398,87.9922,70.6013,4.2634
69.9352,36.3506,91.3153,11.9694
33.5734,66.3641,16.7465,4.2236
65.5286,1.7309,92.2832,-31.5570
47.9622,86.9628,84.9574,5.6655
63.1360,67.7084,97.6376,11.2235
76.3940,75.6394,41.5145,3.6551
29.8614,99.6817,65.4065,5.8110
27.6746,23.9735,65.9566,20.1244
54.3255,50.4413,61.8578,7.8578
83.6339,64.1851,7.6302,-3.6056
3.3998,56.0453,20.1509,-28.6442
28.1100,37.6162,23.2094,11.1306
16.3614,93.0738,29.6590,2.3653
71.9581,6.7317,12.9612,-10.8186
84.1305,58.6167,48.3547,3.7792
76.9040,43.6931,11.0016,-2.2971
97.7218,61.9822,39.1842,2.9352
81.7390,69.3230,71.6853,6.7015
94.0783,69.4436,81.3609,2.6706
34.0403,2.5410,8.3170,-26.4078
61.7550,31.3393,14.1036,-0.2304
2.3043,77.5912,90.1531,-55.8048
41.6199,74.8788,61.8902,7.1378
52.5812,85.4578,43.4441,5.0568
55.9543,64.6497,98.4160,11.0293
5.6394,96.9185,78.0455,-25.5105
99.1946,37.4477,59.2534,2.4002
44.6246,44.5471,48.3017,10.8983
33.7898,81.7349,34.6474,6.6111
26.5800,0.8103,72.0811,-78.0756
99.6231,78.8512,49.2048,0.4417
17.3144,34.3765,58.3655,18.0033
99.4683,71.7273,5.1554,-4.0475
20.5512,96.3928,24.8155,0.4801
7.7308,83.8588,25.7332,-6.1629
20.2121,12.2042,7.9064,3.6723
92.3124,94.8394,84.7189,1.3679
37.8417,8.5028,82.5064,12.2711
30.9311,72.0461,93.1673,11.9311
16.6170,69.5580,32.1670,11.0035
63.6997,74.7452,12.2609,-1.9365
87.2642,24.0587,40.9566,4.2933
82.1029,71.1401,88.7556,8.6059
0.8306,40.8685,92.7708,-129.5107
68.2249,24.7187,61.9021,10.5924
31.2441,82.9104,3.5458,-5.2808
50.7421,35.7847,28.7364,6.2620
52.6145,31.8575,46.4375,11.0513
77.8148,52.4149,5.1415,-4.5299
31.1638,69.1618,64.7623,12.5705
62.7551,69.2603,56.2191,5.8668
15.3519,0.7333,65.9171,-85.8402
63.1174,64.2145,80.3214,7.3952
61.6472,39.8127,20.4213,3.2041
41.8830,95.7264,37.7528,3.0657
48.1099,26.4995,87.2477,11.5446
11.7451,15.8648,12.2906,15.8351
77.3372,44.5368,52.2027,6.2364
60.7920,19.4994,44.0591,6.6635
69.6657,81.0010,33.4623,2.0569
43.1441,67.2571,93.1342,11.7698
53.5076,0.6178,83.1145,-110.2077
87.4522,52.7336,93.4382,7.9545
1.9110,57.5241,33.7214,-64.2524
92.3771,85.0730,30.3676,0.1158
79.9041,97.5576,92.6406,5.8049
87.5202,71.6765,50.3417,3.1558
28.3712,52.1203,46.3122,14.6445
15.5720,72.9038,97.7593,13.0643
50.7328,77.2649,4.0591,-4.7612
37.6759,7.9342,71.1974,7.3265
37.1710,71.1883,21.4625,4.3493
85.3413,22.7701,17.4763,-1.3879
78.0495,82.9373,87.5192,6.0984
38.1391,56.1463,11.9961,3.0622
41.3777,86.0010,95.6879,8.6120
67.2288,85.9462,54.7184,8.1002
7.5507,57.3359,73.4919,-1.9390
86.0537,40.6687,67.2847,7.1710
53.4818,7.8390,22.8951,-1.6902
73.1444,42.7582,5.3164,-4.5376
5.3176,68.1791,33.1509,-13.1450
43.8183,95.2023,27.6476,3.0991
4.6009,93.1556,45.5627,-26.7301
69.9677,93.1656,92.0202,5.9762
86.7213,72.5936,93.6285,6.0080
28.8551,38.8443,81.9839,19.0296
58.6556,81.7211,89.2093,9.3482
6.6925,98.0461,40.1046,-19.6614
94.5956,18.6833,29.2018,-1.6408
82.3401,4.6958,46.9883,-8.9999
12.9488,11.1903,45.2784,18.2354
1.2497,79.4526,99.5477,-86.4933
92.9580,62.3579,13.1495,-2.0232
32.5819,91.9437,58.4915,6.7985
69.7701,81.7205,41.2281,4.3424
39.5154,95.6721,28.7400,1.5518
17.8012,31.3296,53.5436,19.4833
0.3421,75.9000,50.0633,-255.0600
31.3168,45.3550,62.4763,17.2096
12.8859,63.9112,48.5115,10.4837
25.9621,76.8751,61.1029,12.7150
50.4979,1.8356,37.7625,-30.6433
13.3509,36.0023,43.0781,15.5969
35.7880,72.3553,61.0135,8.0846
12.0874,98.1390,92.6892,0.3559
59.3610,52.0179,93.0008,12.0965
1.9440,32.0322,48.5088,-59.8066
0.0187,14.7353,85.8611,-4347.5133
49.0932,3.6761,72.6579,0.9741
29.4404,71.0430,34.8223,8.3274
21.2054,97.7486,48.5895,7.7945
21.0013,11.8660,3.4122,-5.1234
24.9114,46.4485,97.8372,17.2289
89.8407,20.3835,41.1369,4.2266
43.8793,22.6028,71.7437,13.7258
30.7823,0.6874,87.6854,-89.7553
14.9499,16.6336,51.9292,20.6826
6.9355,19.8614,11.1219,16.6090
32.1060,32.9656,92.5965,19.0196
43.7574,99.4738,9.5315,-2.2900
36.1196,30.8435,40.3791,14.9974
33.8872,46.7133,23.2479,8.6545
75.4630,57.6289,44.0817,2.9575
87.6433,78.1762,2.4524,-5.9921
69.3473,30.4713,41.8105,5.4691
31.2597,51.9514,54.6958,14.4847
28.1522,41.8922,94.1914,17.8838
48.2258,3.6463,42.8838,-5.8845
14.8793,28.5489,74.4557,18.6380
60.9948,37.3526,35.7768,6.0230
41.6706,73.3313,19.3362,3.2447
97.6698,62.6964,27.7217,0.8945
4.7737,94.9520,64.7674,-26.7467
30.5952,62.5510,6.2296,-1.5127
89.8028,75.7205,60.4167,2.5897
53.9284,79.5631,43.2779,3.9543
14.2945,44.4741,19.9534,12.3653
26.5206,23.3190,48.2078,16.1595
23.2958,36.6551,30.6474,16.4677
86.0942,45.3326,3.4161,-5.6586
12.6032,8.1717,82.6074,18.8495
24.6995,6.2364,80.2034,6.9341
32.2107,43.2706,24.3688,10.2297
38.5004,15.6069,36.3979,9.3196
59.8649,35.3749,49.8701,12.0909
44.8764,21.7821,36.2100,9.4443
36.9274,25.7653,5.5393,-2.2565
47.3917,30.7866,89.3209,14.1025
20.1460,63.8999,81.1042,12.2333
20.6712,8.4815,6.5659,-0.5183
89.4185,58.3930,54.4710,3.2927
97.9679,12.5346,3.6524,-9.3391
10.2990,55.2032,89.1397,13.9940
99.1127,75.8558,72.6796,0.5320
77.9584,40.2910,29.9822,1.7310
4.9049,83.4473,71.4089,-22.8939
37.2480,41.2803,21.0568,6.7474
82.7319,11.4177,79.2658,3.6401
93.5802,92.4840,77.0083,3.1691
19.3028,37.6681,22.0524,12.5195
59.3027,87.0057,94.9568,8.1385
14.0750,9.2402,35.5401,16.7426
53.7466,47.4674,13.3619,-0.5449
44.9064,61.9358,39.4221,7.9669
69.4578,81.9865,31.5539,2.1840
37.5578,62.9280,12.4315,0.8474
86.2812,2.5652,39.5829,-21.9432
61.4112,94.5598,48.4393,5.4238
10.0293,51.5307,90.5228,6.5962
51.0720,9.3951,44.9318,5.4025
36.5174,73.3114,49.1357,6.8651
73.5915,22.2797,89.0098,6.3078
38.8971,34.0026,99.4985,17.0185
27.1571,97.3040,32.7995,4.2601
73.3489,63.3875,8.1898,-2.8368
2.8604,17.3044,46.1552,-10.3937
76.3448,82.3818,12.7767,-1.6377
56.4192,99.5043,33.7471,1.4458
33.0388,35.4892,70.4386,18.6490
77.8429,62.0401,96.4268,6.7776
39.8065,65.4490,83.2677,10.7712
17.2412,89.3340,55.0637,2.6782
96.4870,89.2762,88.2197,2.2903
47.1310,49.5839,6.6159,-1.7349
5.0364,33.9675,62.6805,-6.4084
65.5653,6.4691,53.4271,-1.1502
37.1060,43.7935,41.5209,11.9715
12.7919,10.6253,5.7006,3.6034
27.1317,4.2088,95.0102,0.1210
15.5100,6.1184,90.6198,12.1702
83.7753,69.2258,44.3018,3.5904
55.7344,64.0224,41.4597,6.1004
39.5545,0.8407,75.8834,-73.4105
84.2515,48.2925,96.6789,5.8307
77.7648,2.4272,97.7363,-17.3720
39.2688,67.3056,43.6906,8.7483
73.9246,19.8286,99.0473,10.3720
16.7821,17.7019,28.1503,17.7852
42.5825,44.1393,35.5983,10.2519
79.0831,31.8864,10.6881,-2.4399
7.4842,69.3698,32.6429,-6.3927
87.5241,63.4182,67.9001,5.7763
71.5357,18.3532,46.8234,6.2954
92.5619,39.3851,14.7236,-2.0045
62.9136,88.4450,57.8641,3.5907
44.7105,41.6942,19.0076,4.3126
24.6466,45.5323,19.1149,12.1961
14.9739,64.5182,22.4398,9.0047
97.5042,50.8169,54.2880,2.9327
24.7211,61.9824,1.2231,-8.8883
17.6548,27.9363,15.4608,13.1363
98.8704,23.8112,25.2425,-1.2892
48.5232,40.7104,37.5238,10.0156
2.9545,9.0640,11.9973,12.7152
31.9688,26.3635,60.2812,18.0116
47.8122,71.0574,78.4620,11.0036
46.9430,85.6402,35.7475,5.4670
48.4699,94.0338,15.8125,0.7435
74.6913,90.9396,14.0199,-1.4145
29.9678,66.8930,13.6269,3.0339
8.0751,43.4919,99.6188,9.0516
39.0387,73.1839,0.0132,-353.7462
30.4410,65.8303,25.1447,7.6906
8.4668,65.2080,11.9763,1.9677
81.0428,94.4422,42.6140,2.4085
40.4665,36.7890,70.4469,19.1777
83.1697,46.7416,45.2734,6.7894
36.1309,88.5905,19.7555,2.1993
69.2162,84.7401,36.0212,5.5530
40.0022,94.3907,17.7592,2.6866
54.3220,29.6812,55.9798,9.7075
51.8370,64.8425,15.8224,1.8717
99.4359,35.0676,28.6499,0.2361
10.2096,51.1429,59.3356,9.0279
59.3720,52.5258,22.1604,2.8004
56.7710,43.8309,44.9422,8.4582
59.9366,77.4655,48.0614,5.7996
93.8680,51.1664,50.9777,1.2507
40.9595,22.8876,54.4808,14.2849
36.6791,80.7541,66.8484,9.3791
52.2163,68.1664,34.7515,5.8767
95.5600,81.2914,85.4977,2.3853
73.2556,28.1956,65.9671,7.5812
94.8390,36.6748,40.0312,2.7664
62.9717,78.9110,72.9373,5.2215
14.4537,31.6947,23.9819,17.4234
50.4472,79.5515,61.0651,4.2592
91.6468,71.9681,47.1752,4.1704
5.2960,33.8845,59.9246,-3.7610
69.8514,12.4390,76.9007,6.5278
68.4692,58.3165,78.5290,7.4154
82.4361,62.1635,12.9108,-2.2582
68.3405,4.9380,50.7063,-2.4829
43.2081,40.6142,24.2878,8.5488
41.8565,5.2949,31.5916,-0.9866
62.3463,16.0852,21.6273,0.9219
64.1885,90.2296,64.9953,5.4667
69.1543,78.3896,44.1282,4.3745
66.6122,74.6878,54.9309,4.0110
29.9314,73.1103,46.9469,11.9801
72.3092,0.5311,83.2924,-135.8129
79.7903,35.5976,62.3468,8.0585
79.1819,45.6750,72.5148,4.9584
43.5317,34.1174,14.5294,2.3759
54.9448,15.6631,56.1488,6.8702
13.2693,62.9240,54.4044,9.7588
6.7619,56.6521,63.5999,-5.7615
72.9312,38.4427,81.4680,6.9231
32.7619,44.4409,27.5132,10.2868
96.4502,73.0390,90.2432,2.5777
33.3594,16.5960,53.2832,13.8950
21.1545,48.2385,86.9197,18.9965
8.5458,40.4014,31.1910,7.3844
81.6118,76.1476,40.1325,3.9443
23.5289,16.6584,48.8670,19.2369
